iso3c,country_name,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,total_msw_total_msw_generated_tons_year
ABW,Aruba,,,,,,,,,,,88132.0167
AFG,Afghanistan,21413614653.3241,,,,,,,,,,5628525.37
AGO,Angola,103042328743.665,51.8,6.7,4.4,11.5,11.9,13.5,,,,4213643.585
ALB,Albania,13471082475.1768,51.4,4.5,4.8,15.21,9.9,9.6,,4.6,,1142964.0
AND,Andorra,3319880351.13342,31.2,8.2,2.6,11.6,35.1,11.3,,,,43000.0
ARE,United Arab Emirates,384222464261.402,39.0,4.0,3.0,10.0,25.0,19.0,,,,5413453.408
ARG,Argentina,447517812725.52,38.74,3.16,1.84,15.36,13.96,14.61,1.26,1.09,9.95,17910550.0
ARM,Armenia,11501998665.6524,57.0,3.2,3.4,17.4,6.7,11.4,0.3,0.6,,492800.0
ASM,American Samoa,534555066.079295,19.7,3.4,7.9,25.6,26.4,12.8,4.2,,,18989.49
ATG,Antigua and Barbuda,1344373697.9233,46.0,7.0,7.0,12.0,15.0,13.0,,,,30585.0
AUS,Australia,1349304594617.26,48.44,3.81,19.38,3.46,17.3,7.61,,,,13345000.0
AUT,Austria,420040461384.701,31.4,7.0,4.4,18.5,19.7,11.1,,7.9,,4836000.0
AZE,Azerbaijan,57195531761.5917,45.19,5.28,3.49,13.73,10.93,7.87,3.09,,10.42,2930349.0
BDI,Burundi,2297241391.84594,81.0,2.9,2.1,3.2,7.3,3.5,,,,1872016.0
BEL,Belgium,515102640677.261,14.18,3.1,1.91,40.14,18.38,13.94,,2.37,5.84,4708000.0
BEN,Benin,9102277422.82945,52.1,1.6,1.6,34.3,3.1,7.3,,,,685936.01
BFA,Burkina Faso,12380518526.0539,21.0,1.0,1.0,61.0,7.0,9.0,,,,2575251.11
BGD,Bangladesh,167771337874.218,80.57999999999998,0.44,0.5,8.59,3.04,4.67,1.08,,1.1,14778497.33
BGR,Bulgaria,56792405577.3656,24.35,5.83,1.98,17.93,14.18,12.15,1.96,2.48,19.18,3011000.0
BHR,Bahrain,31769062885.3112,59.1,3.4,2.1,15.2,12.8,7.4,,,,951942.96945
BHS,"Bahamas, The",10343803831.7942,46.0,7.0,7.0,12.0,15.0,13.0,,,,264000.0
BIH,Bosnia and Herzegovina,18929698720.1192,,,,92.7,4.9,,,,2.4,1248718.0
BLR,Belarus,59187019676.14,30.0,8.0,2.0,35.0,5.0,12.0,6.0,2.0,,4280000.0
BLZ,Belize,1602671549.36449,47.0,8.0,5.0,5.0,16.0,19.0,,,,101378.83030000002
BMU,Bermuda,,17.0,9.0,6.0,26.0,29.0,13.0,,,,82000.0
BOL,Bolivia,26758341469.4947,55.19691119691119,2.9034749034749034,2.501930501930502,22.702702702702705,6.501930501930501,10.193050193050194,,,,2219052.0
BRA,Brazil,2256907026242.19,51.4,2.4,2.9,16.7,13.1,13.5,,,,79889010.0
BRB,Barbados,4637855785.12986,18.3,3.7,4.9,5.7,19.7,17.1,12.1,,18.6,174815.44444444444
BRN,Brunei Darussalam,13301457674.8771,36.0,3.0,4.0,15.0,18.0,16.0,1.0,1.0,6.0,216253.156
BTN,Bhutan,2234759341.867,58.0,4.0,1.0,7.0,17.0,13.0,,,,111314.05
BWA,Botswana,16843294912.9068,8.1,,0.1,91.9,,,,,,210854.442618916
CAF,Central African Republic,1496562091.9823,,,,,,,,,,1105983.0
CAN,Canada,1828002272029.79,24.0,6.0,13.0,8.0,47.0,3.0,,,,25103034.0
CHE,Switzerland,642089703646.215,29.0,4.0,3.0,29.0,20.0,15.0,,,,6056000.0
CHI,Channel Islands,,,,,,,,,,,178933.0
CHL,Chile,267904170064.212,53.3,6.6,2.3,16.0,12.4,9.4,,,,6517000.0
CHN,China,9505156930655.12,61.2,2.1,1.1,13.1,9.6,9.8,1.3,1.8,,210000000.0
CIV,Côte d’Ivoire,36796468786.8278,,,,,,,,,,4440814.27
CMR,Cameroon,35051979601.3947,83.4,0.1,0.7,10.4,2.1,3.3,,,,3270616.59
COD,"Congo, Dem. Rep.",32089998961.1136,,,,,,,,,,14385226.02
COG,"Congo, Rep.",14205686707.8991,,,,,,,,,,451200.0
COL,Colombia,366456704285.594,59.58,2.35,1.1,15.74,8.4,12.83,,,,12150120.0
COM,Comoros,611370805.212453,50.0,2.0,4.0,22.0,7.0,5.0,,,10.0,91013.0
CPV,Cabo Verde,1860165514.9836,,,,,,,,,,132555.0
CRI,Costa Rica,46551438317.2602,58.0,1.0,2.0,7.0,21.0,11.0,,,,1460000.0
CUB,Cuba,,68.9,4.6,1.6,3.0,12.3,9.6,,,,2692691.98
CUW,Curacao,,,,,,,,,,,24703.813200000004
CYM,Cayman Islands,,10.9,3.5,6.2,11.4,31.1,11.0,,7.3,18.6,60000.0
CYP,Cyprus,24311614954.7601,41.47,2.66,3.25,10.07,25.7,14.77,,2.08,,541000.0
CZE,Czech Republic,231340463131.439,62.3,2.4,8.4,14.899999999999997,9.1,2.2,,0.7,,3337000.0
DEU,Germany,3781698549834.74,30.0,10.0,1.4,17.7,24.0,13.0,4.0,,,51046000.0
DJI,Djibouti,,,,,,,,,,,114997.24900398408
DMA,Dominica,506021862.869353,45.0,8.0,5.0,14.0,12.0,16.0,,,,13176.0
DNK,Denmark,347519725465.965,12.78,5.78,6.29,23.86,11.57,1.61,0.0,7.65,30.46,4485000.0
DOM,Dominican Republic,73664129264.5577,51.0,6.0,3.0,10.0,16.0,10.0,,4.0,,4063910.0
DZA,Algeria,196034821993.495,54.4,1.2,2.8,0.8,9.8,16.9,12.6,1.5,,12378740.0
ECU,Ecuador,85056519293.3115,58.67,3.01,1.53,13.78,10.25,11.44,0.4499999999999999,0.86,,5297211.142533937
EGY,"Egypt, Arab Rep.",260816315725.83,56.0,4.0,2.0,15.0,10.0,13.0,,,,21000000.0
ERI,Eritrea,,,,,,,,,,,726957.37
ESP,Spain,1464508831011.81,49.0,8.0,3.0,14.0,15.0,9.0,,2.0,,20151000.0
EST,Estonia,23808677023.3013,36.7,8.3,2.6,15.9,17.5,18.6,,0.4,,473000.0
ETH,Ethiopia,52347226230.2332,87.6,0.8,1.2,4.4,3.8,2.3,,,,6532786.97
FIN,Finland,252692239709.946,35.88,9.24,1.7,13.13,37.83,1.45,,0.73,,2738000.0
FJI,Fiji,3771168285.97478,33.2,4.1,1.9,3.5,12.5,7.5,0.1,,37.2,189389.594
FRA,France,2806036371233.86,32.0,10.0,3.0,26.0,20.0,9.0,,,,33399000.0
FRO,Faeroe Islands,,,,,,,,,,,61000.0
FSM,"Micronesia, Fed. Sts.",296282643.971121,23.83,7.07,16.73,9.32,13.3,26.17,3.58,,,26039.57
GAB,Gabon,18912467101.0138,,,,,,,,,,238102.31
GBR,United Kingdom,2757620259273.38,16.7,2.2,3.5,28.2,18.9,20.2,,7.6,2.7,31567000.0
GEO,Georgia,15189614350.7215,39.0,3.0,5.0,16.0,34.0,3.0,,,,800000.0
GHA,Ghana,48199090351.9329,67.0,0.0,1.0,25.0,3.0,4.0,,,,3538274.97825
GIB,Gibraltar,,24.57,4.42,4.37,14.38,33.65,15.86,,,,16954.0
GIN,Guinea,9667718426.6828,58.0,1.0,1.0,27.0,9.0,4.0,,,,596911.0
GMB,"Gambia, The",1084318240.80394,35.0,1.9,2.1,51.4,9.7,,,,,193440.54
GNB,Guinea-Bissau,1062488924.5797,,,,,,,,,,289514.0
GNQ,Equatorial Guinea,15045964750.1647,,,,,,,,,,198443.06
GRC,Greece,244480923173.545,40.0,3.0,3.0,9.0,29.0,14.0,2.0,,,5477424.0
GRD,Grenada,931118693.454099,27.1,3.1,2.4,36.5,13.6,16.4,0.9,,,29536.113936927773
GRL,Greenland,2823634003.66281,42.8,7.1,2.0,33.4,11.4,2.4,,1.0,,50000.0
GTM,Guatemala,51421926687.8027,37.7144911834619,4.391835579814286,,18.01847364137028,16.046702153078943,17.290808751009344,,,6.537688691265234,2756740.97135
GUM,Guam,5214914976.43925,27.3,4.6,9.0,8.7,28.5,12.4,3.1,6.4,,141500.0
GUY,Guyana,2925825405.86112,50.1,4.7,4.2,12.099999999999998,10.7,14.2,1.5,2.5,,179251.5
HKG,"Hong Kong SAR, China",270105365069.123,35.0,3.0,2.0,14.0,22.0,21.0,,3.0,,5679816.465
HND,Honduras,19545909275.2757,57.9,1.27,2.11,6.62,17.36,14.41,0.33,,,2162027.69575
HRV,Croatia,61095271083.0161,30.9,3.7,2.1,11.5,23.2,22.9,,,5.7,1654000.0
HTI,Haiti,7911616492.26845,61.3,1.6,2.5,16.80000000000001,4.1,12.7,,1.0,,2309852.45485
HUN,Hungary,147182870839.849,22.5,3.5,1.8,45.9,13.4,13.0,,,,3712000.0
IDN,Indonesia,1037863871681.45,53.8,2.5,1.8,12.9,14.9,14.0,,,,65200000.0
IMN,Isle of Man,,,,,,,,,,,50551.0
IND,India,2466177043270.51,,,,,,,,,,168403239.95
IRL,Ireland,332361374827.626,16.6,8.5,3.7,25.8,25.0,12.4,,1.9,6.1,2692537.0
IRN,"Iran, Islamic Rep.",540581175875.242,72.9,1.9,2.3,5.0,7.3,8.5,1.1,1.3,,17885000.0
IRQ,Iraq,213937533186.719,68.7,2.3,0.98,6.0,9.6,5.29,5.09,0.85,0.93,13140000.0
ISL,Iceland,16434890343.1097,10.0,,,,38.0,9.0,,29.0,14.0,525000.0
ISR,Israel,287807589783.365,34.0,3.0,3.0,16.0,24.0,18.0,,,2.0,5400000.0
ITA,Italy,2080644597198.96,34.4,7.6,4.3,15.4,22.8,11.6,,3.8,,29524000.0
JAM,Jamaica,13801803129.785,62.22,2.81,2.38,5.13,14.73,12.2,,0.53,,1051694.575
JOR,Jordan,30811666897.1124,50.0,2.0,1.5,15.5,15.0,16.0,,,,2529997.0
JPN,Japan,6052671805314.15,36.0,5.0,4.0,6.0,33.0,11.0,1.0,4.0,,43981000.0
KAZ,Kazakhstan,188309161360.735,30.0,5.0,3.0,7.0,25.0,25.0,,2.5,,4659740.0
KEN,Kenya,55409230681.8492,57.0,3.0,1.0,9.0,11.3,18.7,,,,5595099.0
KGZ,Kyrgyz Republic,6346700787.57926,,,,,,,,,,1113300.0
KHM,Cambodia,17009386901.7797,66.6,2.6,2.0,10.4,4.0,8.6,,5.8,,1089000.0
KIR,Kiribati,192869131.339286,43.6,5.5,10.0,9.3,10.9,16.5,4.2,,,35723.8275
KNA,St. Kitts and Nevis,858344680.019234,27.2,8.1,8.8,12.2,20.5,23.2,,,,32892.14
KOR,"Korea, Rep.",1305947523530.33,30.0,2.5,2.6,,41.0,24.3,,,,18218975.0
KWT,Kuwait,142857292393.58,45.0,4.0,2.0,8.0,20.0,20.0,,1.0,1.0,1750000.0
LAO,Lao PDR,11102149874.6903,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,351900.0
LBN,Lebanon,42911390491.6894,52.5,3.5,5.5,11.0,16.0,11.5,,,,2040000.0
LBR,Liberia,1627046587.60903,,,,,,,,,,564466.7
LBY,Libya,36808842590.9579,70.1,3.1,4.3,3.8,5.5,7.5,,2.5,,2147596.47175
LCA,St. Lucia,1489854701.38327,45.0,7.0,5.0,11.0,10.0,22.0,,,,77616.228
LIE,Liechtenstein,,37.6,5.0,12.5,9.1,30.3,5.4,,,,32382.0
LKA,Sri Lanka,79907042295.2414,62.0,2.0,3.0,13.0,7.0,7.0,,6.0,,2631650.0
LSO,Lesotho,2980616573.37731,,,,,,,,,,73457.0
LTU,Lithuania,45735444769.2075,40.4,8.65,2.75,44.05,10.05,10.15,,0.6,,1300000.0
LUX,Luxembourg,63207264513.4942,30.0,4.0,2.0,27.0,19.0,18.0,,,,356000.0
LVA,Latvia,28871503534.3929,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,,857000.0
MAC,"Macao SAR, China",31920853731.7088,3.1,3.3,1.7,3.1,58.7,7.9,,22.3,,377942.0
MAF,St. Martin (French part),,,,,,,,,,,15479.5
MAR,Morocco,114783961362.676,60.0,2.0,2.5,6.0,9.0,8.0,,,,6852000.0
MCO,Monaco,,,3.0,2.2,,2.2,1.0,,,,46000.0
MDA,Moldova,7354798041.3823,55.0,4.0,3.0,23.0,5.0,10.0,,,,3981200.0
MDG,Madagascar,10356200860.8807,,,,,,,,,,3768759.16
MDV,Maldives,3600398617.55349,24.0,,1.0,1.0,6.0,3.0,,,65.0,211505.78
MEX,Mexico,1259036981370.62,52.4,5.9,3.4,12.1,13.8,10.9,,,,53100000.0
MHL,Marshall Islands,179041793.905222,8.0,2.0,6.0,31.0,11.0,13.0,,,29.0,8614.0
MKD,"Macedonia, FYR",10924716121.9693,29.3,4.1,2.5,19.8,12.8,13.900000000000002,0.9,0.7,16.0,796585.0
MLI,Mali,13421822110.6944,17.5,1.0,3.5,72.5,3.5,2.0,,,,1937354.44
MLT,Malta,11868476821.1921,52.0,6.0,4.0,9.5,18.0,12.0,,,,269000.0
MMR,Myanmar,74469832820.4068,,,,,,,,,,4677306.52914
MNE,Montenegro,4662831375.96385,33.82,8.97,2.9,19.46,13.72,18.42,,2.7,,332000.0
MNG,Mongolia,11825367386.7456,22.7,,,50.1,12.7,14.5,,,,2900000.0
MNP,Northern Mariana Islands,1051785359.80149,43.6,5.5,10.0,9.3,10.9,16.5,4.2,,,32761.4145
MOZ,Mozambique,14846071334.9796,60.0,,,15.0,25.0,,,,,2500000.0
MRT,Mauritania,5574151156.75208,4.8,4.0,4.2,59.7,7.3,20.0,,,,454000.0
MUS,Mauritius,12409842083.119,64.0,2.8,,8.0,13.0,12.4,,,,438000.0
MWI,Malawi,8710223821.78252,,,,,,,,,,1297844.48
MYS,Malaysia,344052342367.514,46.0,3.0,3.0,9.0,14.0,15.0,3.0,7.0,,12982685.0
NAM,Namibia,14950179756.803,,,,,,,,,,256729.0
NCL,New Caledonia,,43.6,5.5,10.0,9.3,10.9,16.5,4.2,,,108157.384
NER,Niger,8106889865.37629,38.0,,1.0,57.0,2.0,2.0,,,,1865645.67
NGA,Nigeria,456775408619.543,,3.1,,11.3,8.0,4.8,,,,27614830.07185
NIC,Nicaragua,11955466051.3827,,,,,,,,,,1528816.29335
NLD,Netherlands,890135883868.605,35.0,5.4,4.3,20.24,21.0,14.0,,,,8855000.0
NOR,Norway,472765907756.79,15.49,4.6,6.12,13.15,26.57,2.25,,17.21,14.68,2187000.0
NPL,Nepal,19856634052.5358,52.39,4.36,1.9,7.12,18.21,15.14,0.9,,,1768977.49
NRU,Nauru,125930267.741209,43.6,5.5,10.0,9.3,10.9,16.5,4.2,,,6191.7505
NZL,New Zealand,176128560656.594,28.0,4.0,4.5,37.0,7.0,8.0,1.0,11.0,,3405000.0
OMN,Oman,75054356306.8921,27.0,6.0,,24.0,15.0,21.0,,2.0,5.0,1734885.15
PAK,Pakistan,227866886765.975,30.0,6.0,4.0,20.0,13.0,9.0,2.0,2.0,14.0,30760000.0
PAN,Panama,44789036003.0978,46.4,5.8,3.8,5.7,26.3,12.0,,,,1472262.2151499998
PER,Peru,193653231881.727,50.43,3.05,2.64,21.7,7.44,10.52,1.25,,2.97,8356711.13
PHL,Philippines,284348525311.117,52.31,2.34,4.22,21.52,8.7,10.55,0.37,,,14631922.9
PLW,Palau,225308048.628884,26.0,5.0,10.0,9.0,15.0,32.0,1.0,,2.0,9426.7455
PNG,Papua New Guinea,19389192290.7468,31.0,,,42.0,16.6,10.0,,,,1000000.0
POL,Poland,572132126156.601,37.27,10.07,2.17,26.69,11.27,12.13,,0.4,,10863000.0
PRI,Puerto Rico,93028633825.9765,13.1,2.4,10.4,23.8,19.4,10.4,,,20.5,4170953.0
PRT,Portugal,231745178666.337,36.49,6.73,1.85,27.680000000000003,13.64,10.72,,0.93,1.94,4710000.0
PRY,Paraguay,26400622642.9371,,,,,,,,,,1818501.3648
PSE,West Bank and Gaza,11767216976.1681,59.1,2.4,2.7,11.5,10.1,14.2,,,,1387000.0
PYF,French Polynesia,,47.0,3.0,3.0,29.0,16.0,2.0,,,,147000.0
QAT,Qatar,170662627613.433,57.0,4.0,9.0,5.0,11.0,14.0,,,,1000990.016
ROU,Romania,200217212681.665,56.26,4.89,2.5,10.68,11.34,12.33,,2.0,,4895000.0
RUS,Russian Federation,1654433869549.64,28.41,16.82,1.83,19.03,19.7,14.21,,,,60000000.0
RWA,Rwanda,8805014648.57369,,,,,,,,,,4384969.0
SAU,Saudi Arabia,690068800000.0,45.5,4.0,5.0,2.5,27.0,11.0,,5.0,,16125700.584
SDN,Sudan,76149479952.5075,51.4,3.5,1.7,18.9,11.8,12.7,,,,2831291.0
SEN,Senegal,16833353304.076,12.0,2.0,2.0,68.0,5.0,9.0,,2.0,,2454059.25
SGP,Singapore,299170077007.701,10.51,0.93,19.12,32.3,14.86,10.58,1.96,5.5,4.26,7704300.0
SLB,Solomon Islands,900859048.929468,42.8,6.65,13.15,3.7,6.45,22.35,4.9,,,179971.964375
SLE,Sierra Leone,3355384560.27101,,,,,,,,,,610222.09
SLV,El Salvador,21588556541.6367,65.0,4.0,2.0,7.0,12.0,10.0,,,,1648996.18
SMR,San Marino,1746352442.05298,5.35,5.61,0.9,65.56,13.21,5.6,,1.28,2.49,17174.68
SOM,Somalia,,,,,,,,,,,2326099.17
SRB,Serbia,41308012849.7895,37.62,5.44,1.38,16.72,13.57,12.73,0.4,,12.14,1840000.0
SSD,South Sudan,,,,,,,,,,,2680681.0
STP,São Tomé and Príncipe,256822056.30447,,,,,,,,,,25586.5
SUR,Suriname,4527379878.73403,57.0,3.0,3.0,24.0,,11.0,,,,78619.79914999999
SVK,Slovak Republic,104679102604.032,42.0,19.0,2.0,1.0,25.0,11.0,,,,1784000.0
SVN,Slovenia,50511749001.8176,,,,,,,,,,926000.0
SWE,Sweden,560386605247.826,23.34,9.15,9.2,,36.4,6.58,,,15.33,4377000.0
SWZ,Eswatini,5246492515.70071,,,,,,,,,,218199.47
SYC,Seychelles,1287449682.77196,48.5,5.2,4.6,25.800000000000004,5.9,9.9,0.2,0.5,,48000.0
SYR,Syrian Arab Republic,,57.0,3.0,4.0,22.0,7.0,7.0,,,,4500000.0
TCD,Chad,12642608725.1014,70.0,1.0,2.0,18.0,3.0,6.0,,,,1358850.53
TGO,Togo,4264876064.32914,38.0,2.0,4.0,42.0,4.0,10.0,,,,1109030.45
THA,Thailand,407014670809.508,65.52,3.04,1.85,4.74,7.6,17.59,0.46,0.8,,26853366.0
TJK,Tajikistan,8458800787.50718,,,,,,,,,,1787400.0
TKM,Turkmenistan,39563379205.5788,16.18,4.64,11.44,62.540000000000006,,2.19,,3.01,,500000.0
TLS,Timor-Leste,3765074846.66977,43.6,5.5,10.0,9.3,10.9,16.5,4.2,,,63875.0
TON,Tonga,406237705.331704,51.3,5.9,9.0,8.9,7.4,13.4,4.1,,,17238.20175
TTO,Trinidad and Tobago,21519942194.5088,27.15,10.15,3.74,17.19,22.6,19.17,,,,727874.0
TUN,Tunisia,48682059522.1461,68.0,2.0,4.0,5.0,10.0,11.0,,,,2700000.0
TUR,Turkey,1122511654795.59,64.0,2.0,1.0,24.0,6.0,3.0,,,,31283000.0
TUV,Tuvalu,39216157.2756995,43.6,5.5,10.0,9.3,10.9,16.5,4.2,,,3989.4865
TWN,,,23.34,4.11,3.07,14.11,30.01,20.23,0.6,,4.43,7336000.0
TZA,Tanzania,46775259595.7984,,,,,,,,,,9276995.0
UGA,Uganda,27483055271.6416,74.5,0.8,0.6,10.6,6.0,7.6,,,,7045049.836
UKR,Ukraine,124000201623.066,37.0,5.0,4.0,22.0,25.0,7.0,,,,15242025.0
URY,Uruguay,48362932954.0502,53.5,3.0,5.0,7.5,20.0,11.0,,,,1260139.5086500002
USA,United States,16920327941800.0,14.9,4.4,9.0,3.2,26.6,12.9,9.5,6.2,13.3,258000000.0
UZB,Uzbekistan,62469088151.5761,40.0,3.0,2.0,17.5,17.5,2.5,1.5,4.0,,4000000.0
VCT,St. Vincent and the Grenadines,729264939.598432,49.6,5.6,3.8,10.5,22.1,8.4,,,,31561.34925
VEN,"Venezuela, RB",,,,,,,,,,,9779093.14
VGB,British Virgin Islands,,6.5,18.1,8.6,4.8,33.5,6.3,,22.2,,21099.19
VIR,Virgin Islands (U.S.),,46.0,7.0,7.0,12.0,15.0,13.0,,,,146500.0
VNM,Vietnam,164104855205.203,61.9,2.18,0.58,15.18,5.2,12.15,0.6,3.74,,9570300.0
VUT,Vanuatu,777052317.457476,73.4,5.4,3.8,5.7,4.05,6.45,1.2,,,70225.489
WSM,Samoa,738041747.031935,42.6,2.2,8.8,19.4,7.2,13.0,6.8,,,27399.09
XKX,Kosovo,7129271791.56854,42.0,6.0,6.0,20.0,8.0,11.0,,7.0,,319000.0
YEM,"Yemen, Rep.",11927030389.4484,65.0,1.0,6.0,6.0,7.0,10.0,1.0,3.0,1.0,4836820.0
ZAF,South Africa,421208662669.69,16.381654627302726,5.200216370472019,16.9104608968452,45.02064556592234,9.396918237794267,7.090104301663434,,,,18457232.0
ZMB,Zambia,27037168289.1747,,,,,,,,,,2608268.0
ZWE,Zimbabwe,14818986230.9668,36.0,5.0,6.0,3.0,27.0,23.0,,,,1449752.0
